Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 142 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    escritura                      shift and go to state 72
    estatutos                      shift and go to state 102
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    decision                       shift and go to state 73
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 73

    (48) estatutos -> decision . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (127) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> . REGRESA SEMICOLON np_returnVOID
    (142) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (118) estatutoRepeticionIncondicional -> . DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (123) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 142 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    decision                       shift and go to state 73
    estatutos                      shift and go to state 103
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    llamadaFuncion                 shift and go to state 74
    posibleID                      shift and go to state 80

state 74

    (49) estatutos -> llamadaFuncion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 104


state 75

    (127) return -> REGRESA . np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> REGRESA . SEMICOLON np_returnVOID
    (139) np_agregarFondo -> .

    SEMICOLON       shift and go to state 106
    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 105

state 76

    (118) estatutoRepeticionIncondicional -> DESDE . ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor

    ID              shift and go to state 107


state 77

    (65) llamadaFuncion -> ID . np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> ID . np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (66) np_existeFuncion -> .
    (107) np_defIDActual -> .

    OPAREN          reduce using rule 66 (np_existeFuncion -> .)
    OCORCH          reduce using rule 107 (np_defIDActual -> .)
    ASSIGN          reduce using rule 107 (np_defIDActual -> .)

    np_existeFuncion               shift and go to state 108
    np_defIDActual                 shift and go to state 109

state 78

    (123) estatutoRepeticionCondicional -> MIENTRAS . OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina

    OPAREN          shift and go to state 110


state 79

    (76) lectura -> LEE . OPAREN posibleID np_read lectura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 111


state 80

    (80) asignacion -> posibleID . np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (139) np_agregarFondo -> .

    ASSIGN          reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 112

state 81

    (50) escritura -> ESCRIBE . OPAREN escritura2 CPAREN SEMICOLON

    OPAREN          shift and go to state 113


state 82

    (59) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI . OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf

    OPAREN          shift and go to state 114


state 83

    (16) declaracion3 -> np_quitarFondo SEMICOLON .

    VAR             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    FUNCION         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    PRINCIPAL       reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    REGRESA         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    DESDE           reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    MIENTRAS        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    LEE             reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ESCRIBE         reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    SI              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    ID              reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    CBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)
    OBRACKET        reduce using rule 16 (declaracion3 -> np_quitarFondo SEMICOLON .)


state 84

    (17) declaracion3 -> np_quitarFondo COMA . declaracion2
    (15) declaracion2 -> . np_agregarFondo posibleIDDeclaracion declaracion3
    (139) np_agregarFondo -> .

    ID              reduce using rule 139 (np_agregarFondo -> .)

    declaracion2                   shift and go to state 115
    np_agregarFondo                shift and go to state 41

state 85

    (18) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador . expresion np_quitarFondo COMA declaracion2
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 116
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 86

    (111) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones
    (112) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 CCORCH np_asignarMemoria1
    (113) posibleIDDeclaracion -> ID np_addVariable np_enviarACuadruplos . np_actualizarDimensiones OCORCH ENTERO np_addConstanteINT np_asignarD1 COMA ENTERO np_addConstanteINT np_asignarD2 CCORCH np_asignarMemoria2
    (138) np_actualizarDimensiones -> .

    OCORCH          reduce using rule 138 (np_actualizarDimensiones -> .)
    ASSIGN          reduce using rule 138 (np_actualizarDimensiones -> .)
    SEMICOLON       reduce using rule 138 (np_actualizarDimensiones -> .)
    COMA            reduce using rule 138 (np_actualizarDimensiones -> .)
    CPAREN          reduce using rule 138 (np_actualizarDimensiones -> .)

    np_actualizarDimensiones       shift and go to state 128

state 87

    (20) declaracionFuncion -> FUNCION VOID ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 129

state 88

    (27) declaracionFuncionParametros -> empty .

    CPAREN          reduce using rule 27 (declaracionFuncionParametros -> empty .)


state 89

    (28) declaracionFuncionParametros -> INT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 130

state 90

    (29) declaracionFuncionParametros -> CHAR . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 131

state 91

    (30) declaracionFuncionParametros -> FLOAT . np_defineTipo np_agregarFondo posibleIDDeclaracion np_quitarFondo declaracionFuncionParametros2
    (14) np_defineTipo -> .

    ID              reduce using rule 14 (np_defineTipo -> .)

    np_defineTipo                  shift and go to state 132

state 92

    (21) declaracionFuncion -> FUNCION INT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 133

state 93

    (22) declaracionFuncion -> FUNCION FLOAT ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 134

state 94

    (23) declaracionFuncion -> FUNCION CHAR ID np_declfunc np_comienzaFunc OPAREN np_esParametro declaracionFuncionParametros . np_yaNoEsParametro CPAREN declaracionFuncionVariables OBRACKET estatutos CBRACKET np_endFunc
    (25) np_yaNoEsParametro -> .

    CPAREN          reduce using rule 25 (np_yaNoEsParametro -> .)

    np_yaNoEsParametro             shift and go to state 135

state 95

    (7) principal -> PRINCIPAL np_declfuncprincipal np_updateMain OPAREN CPAREN OBRACKET estatutos CBRACKET . np_end np_printCuadruplos
    (9) np_end -> .

    $end            reduce using rule 9 (np_end -> .)

    np_end                         shift and go to state 136

state 96

    (40) estatutos -> return estatutos .

    CBRACKET        reduce using rule 40 (estatutos -> return estatutos .)


state 97

    (42) estatutos -> declaracion estatutos .

    CBRACKET        reduce using rule 42 (estatutos -> declaracion estatutos .)


state 98

    (43) estatutos -> estatutoRepeticionIncondicional estatutos .

    CBRACKET        reduce using rule 43 (estatutos -> estatutoRepeticionIncondicional estatutos .)


state 99

    (44) estatutos -> estatutoRepeticionCondicional estatutos .

    CBRACKET        reduce using rule 44 (estatutos -> estatutoRepeticionCondicional estatutos .)


state 100

    (45) estatutos -> lectura estatutos .

    CBRACKET        reduce using rule 45 (estatutos -> lectura estatutos .)


state 101

    (46) estatutos -> asignacion estatutos .

    CBRACKET        reduce using rule 46 (estatutos -> asignacion estatutos .)


state 102

    (47) estatutos -> escritura estatutos .

    CBRACKET        reduce using rule 47 (estatutos -> escritura estatutos .)


state 103

    (48) estatutos -> decision estatutos .

    CBRACKET        reduce using rule 48 (estatutos -> decision estatutos .)


state 104

    (49) estatutos -> llamadaFuncion SEMICOLON . estatutos
    (40) estatutos -> . return estatutos
    (41) estatutos -> . empty
    (42) estatutos -> . declaracion estatutos
    (43) estatutos -> . estatutoRepeticionIncondicional estatutos
    (44) estatutos -> . estatutoRepeticionCondicional estatutos
    (45) estatutos -> . lectura estatutos
    (46) estatutos -> . asignacion estatutos
    (47) estatutos -> . escritura estatutos
    (48) estatutos -> . decision estatutos
    (49) estatutos -> . llamadaFuncion SEMICOLON estatutos
    (127) return -> . REGRESA np_agregarFondo expresion np_quitarFondo SEMICOLON np_return
    (128) return -> . REGRESA SEMICOLON np_returnVOID
    (142) empty -> .
    (11) declaracion -> . VAR INT np_defineTipo COLON declaracion2
    (12) declaracion -> . VAR FLOAT np_defineTipo COLON declaracion2
    (13) declaracion -> . VAR CHAR np_defineTipo COLON declaracion2
    (118) estatutoRepeticionIncondicional -> . DESDE ID np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (123) estatutoRepeticionCondicional -> . MIENTRAS OPAREN np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (76) lectura -> . LEE OPAREN posibleID np_read lectura2 CPAREN SEMICOLON
    (80) asignacion -> . posibleID np_agregarFondo ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON
    (50) escritura -> . ESCRIBE OPAREN escritura2 CPAREN SEMICOLON
    (59) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> . SI OPAREN np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    REGRESA         shift and go to state 75
    CBRACKET        reduce using rule 142 (empty -> .)
    VAR             shift and go to state 8
    DESDE           shift and go to state 76
    MIENTRAS        shift and go to state 78
    LEE             shift and go to state 79
    ESCRIBE         shift and go to state 81
    SI              shift and go to state 82
    ID              shift and go to state 77

    llamadaFuncion                 shift and go to state 74
    estatutos                      shift and go to state 137
    return                         shift and go to state 65
    empty                          shift and go to state 66
    declaracion                    shift and go to state 67
    estatutoRepeticionIncondicional shift and go to state 68
    estatutoRepeticionCondicional  shift and go to state 69
    lectura                        shift and go to state 70
    asignacion                     shift and go to state 71
    escritura                      shift and go to state 72
    decision                       shift and go to state 73
    posibleID                      shift and go to state 80

state 105

    (127) return -> REGRESA np_agregarFondo . expresion np_quitarFondo SEMICOLON np_return
    (81) expresion -> . expresion logicORelop np_insertarOperador expresion
    (84) expresion -> . termino
    (85) termino -> . termino PLUS np_insertarOperador termino
    (86) termino -> . termino MINUS np_insertarOperador termino
    (87) termino -> . termino MULTIPLY np_insertarOperador termino
    (88) termino -> . termino DIVIDE np_insertarOperador termino
    (90) termino -> . termino1 OPMATRIZ np_insertarOperador
    (91) termino -> . termino1 np_updateUMINUSFALSE
    (94) termino1 -> . posibleID
    (95) termino1 -> . constante
    (96) termino1 -> . CARACT np_addConstanteCHAR
    (97) termino1 -> . llamadaFuncion
    (98) termino1 -> . OPAREN np_insertarOperador expresion CPAREN np_insertarOperador
    (101) termino1 -> . MINUS np_updateUMINUSTRUE constante
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual
    (99) constante -> . ENTERO np_addConstanteINT
    (100) constante -> . FLOTANTE np_addConstanteFLOAT
    (65) llamadaFuncion -> . ID np_existeFuncion np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB

    CARACT          shift and go to state 122
    OPAREN          shift and go to state 124
    MINUS           shift and go to state 118
    ID              shift and go to state 125
    ENTERO          shift and go to state 126
    FLOTANTE        shift and go to state 127

    expresion                      shift and go to state 138
    termino                        shift and go to state 117
    termino1                       shift and go to state 119
    posibleID                      shift and go to state 120
    constante                      shift and go to state 121
    llamadaFuncion                 shift and go to state 123

state 106

    (128) return -> REGRESA SEMICOLON . np_returnVOID
    (130) np_returnVOID -> .

    REGRESA         reduce using rule 130 (np_returnVOID -> .)
    VAR             reduce using rule 130 (np_returnVOID -> .)
    DESDE           reduce using rule 130 (np_returnVOID -> .)
    MIENTRAS        reduce using rule 130 (np_returnVOID -> .)
    LEE             reduce using rule 130 (np_returnVOID -> .)
    ESCRIBE         reduce using rule 130 (np_returnVOID -> .)
    SI              reduce using rule 130 (np_returnVOID -> .)
    ID              reduce using rule 130 (np_returnVOID -> .)
    CBRACKET        reduce using rule 130 (np_returnVOID -> .)

    np_returnVOID                  shift and go to state 139

state 107

    (118) estatutoRepeticionIncondicional -> DESDE ID . np_verificarValorUnico np_contieneID HASTA np_iniciaFor np_agregarFondo expresion np_quitarFondo np_forFalso HAZ OBRACKET estatutos CBRACKET np_terminaFor
    (119) np_verificarValorUnico -> .

    HASTA           reduce using rule 119 (np_verificarValorUnico -> .)

    np_verificarValorUnico         shift and go to state 140

state 108

    (65) llamadaFuncion -> ID np_existeFuncion . np_llamadaFuncion np_agregarFondoParam OPAREN paramsLlamada1 CPAREN np_quitarFondoParam np_goSUB
    (67) np_llamadaFuncion -> .

    OPAREN          reduce using rule 67 (np_llamadaFuncion -> .)

    np_llamadaFuncion              shift and go to state 141

state 109

    (102) posibleID -> ID np_defIDActual . np_contieneID posibleID2 np_quitarIDActual
    (131) np_contieneID -> .

    OCORCH          reduce using rule 131 (np_contieneID -> .)
    ASSIGN          reduce using rule 131 (np_contieneID -> .)
    OPMATRIZ        reduce using rule 131 (np_contieneID -> .)
    PLUS            reduce using rule 131 (np_contieneID -> .)
    MINUS           reduce using rule 131 (np_contieneID -> .)
    MULTIPLY        reduce using rule 131 (np_contieneID -> .)
    DIVIDE          reduce using rule 131 (np_contieneID -> .)
    LOGIC           reduce using rule 131 (np_contieneID -> .)
    RELOP           reduce using rule 131 (np_contieneID -> .)
    SEMICOLON       reduce using rule 131 (np_contieneID -> .)
    COMA            reduce using rule 131 (np_contieneID -> .)
    CPAREN          reduce using rule 131 (np_contieneID -> .)
    CCORCH          reduce using rule 131 (np_contieneID -> .)
    HAZ             reduce using rule 131 (np_contieneID -> .)

    np_contieneID                  shift and go to state 142

state 110

    (123) estatutoRepeticionCondicional -> MIENTRAS OPAREN . np_agregarFondo npWhileStExp expresion np_quitarFondo CPAREN HAZ OBRACKET npWhileInicia estatutos CBRACKET npWhileTermina
    (139) np_agregarFondo -> .

    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 143

state 111

    (76) lectura -> LEE OPAREN . posibleID np_read lectura2 CPAREN SEMICOLON
    (102) posibleID -> . ID np_defIDActual np_contieneID posibleID2 np_quitarIDActual

    ID              shift and go to state 145

    posibleID                      shift and go to state 144

state 112

    (80) asignacion -> posibleID np_agregarFondo . ASSIGN np_insertarOperador np_agregarFondo expresion np_quitarFondo np_quitarFondo SEMICOLON

    ASSIGN          shift and go to state 146


state 113

    (50) escritura -> ESCRIBE OPAREN . escritura2 CPAREN SEMICOLON
    (51) escritura2 -> . empty
    (52) escritura2 -> . np_agregarFondo expresion np_quitarFondo np_print escritura3
    (53) escritura2 -> . STRING np_printStr escritura3
    (142) empty -> .
    (139) np_agregarFondo -> .

    STRING          shift and go to state 150
    CPAREN          reduce using rule 142 (empty -> .)
    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    escritura2                     shift and go to state 147
    empty                          shift and go to state 148
    np_agregarFondo                shift and go to state 149

state 114

    (59) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET SINO OBRACKET np_iniciaElse np_agregarFondo estatutos np_quitarFondo np_terminaElse CBRACKET
    (60) decision -> SI OPAREN . np_agregarFondo expresion np_quitarFondo np_iniciaIf CPAREN ENTONCES OBRACKET estatutos CBRACKET np_terminaIf
    (139) np_agregarFondo -> .

    CARACT          reduce using rule 139 (np_agregarFondo -> .)
    OPAREN          reduce using rule 139 (np_agregarFondo -> .)
    MINUS           reduce using rule 139 (np_agregarFondo -> .)
    ID              reduce using rule 139 (np_agregarFondo -> .)
    ENTERO          reduce using rule 139 (np_agregarFondo -> .)
    FLOTANTE        reduce using rule 139 (np_agregarFondo -> .)

    np_agregarFondo                shift and go to state 151

state 115

    (17) declaracion3 -> np_quitarFondo COMA declaracion2 .

    VAR             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    FUNCION         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    PRINCIPAL       reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    REGRESA         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    DESDE           reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    MIENTRAS        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    LEE             reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ESCRIBE         reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    SI              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    ID              reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    CBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)
    OBRACKET        reduce using rule 17 (declaracion3 -> np_quitarFondo COMA declaracion2 .)


state 116

    (18) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo SEMICOLON
    (19) declaracion3 -> ASSIGN np_insertarOperador expresion . np_quitarFondo COMA declaracion2
    (81) expresion -> expresion . logicORelop np_insertarOperador expresion
    (140) np_quitarFondo -> .
    (82) logicORelop -> . LOGIC
    (83) logicORelop -> . RELOP

    SEMICOLON       reduce using rule 140 (np_quitarFondo -> .)
    COMA            reduce using rule 140 (np_quitarFondo -> .)
    LOGIC           shift and go to state 154
    RELOP           shift and go to state 155

    np_quitarFondo                 shift and go to state 152
    logicORelop                    shift and go to state 153

state 117

    (84) expresion -> termino .
    (85) termino -> termino . PLUS np_insertarOperador termino
    (86) termino -> termino . MINUS np_insertarOperador termino
    (87) termino -> termino . MULTIPLY np_insertarOperador termino
    (88) termino -> termino . DIVIDE np_insertarOperador termino

    LOGIC           reduce using rule 84 (expresion -> termino .)
    RELOP           reduce using rule 84 (expresion -> termino .)
    SEMICOLON       reduce using rule 84 (expresion -> termino .)
    COMA            reduce using rule 84 (expresion -> termino .)
    CPAREN          reduce using rule 84 (expresion -> termino .)
    CCORCH          reduce using rule 84 (expresion -> termino .)
    HAZ             reduce using rule 84 (expresion -> termino .)
    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    MULTIPLY        shift and go to state 158
    DIVIDE          shift and go to state 159


state 118

    (101) termino1 -> MINUS . np_updateUMINUSTRUE constante
    (93) np_updateUMINUSTRUE -> .

    ENTERO          reduce using rule 93 (np_updateUMINUSTRUE -> .)
    FLOTANTE        reduce using rule 93 (np_updateUMINUSTRUE -> .)

    np_updateUMINUSTRUE            shift and go to state 160

state 119

    (90) termino -> termino1 . OPMATRIZ np_insertarOperador
    (91) termino -> termino1 . np_updateUMINUSFALSE
    (92) np_updateUMINUSFALSE -> .

    OPMATRIZ        shift and go to state 161
    PLUS            reduce using rule 92 (np_updateUMINUSFALSE -> .)
    MINUS           reduce using rule 92 (np_updateUMINUSFALSE -> .)
    MULTIPLY        reduce using rule 92 (np_updateUMINUSFALSE -> .)
    DIVIDE          reduce using rule 92 (np_updateUMINUSFALSE -> .)
    LOGIC           reduce using rule 92 (np_updateUMINUSFALSE -> .)
    RELOP           reduce using rule 92 (np_updateUMINUSFALSE -> .)
    SEMICOLON       reduce using rule 92 (np_updateUMINUSFALSE -> .)
    COMA            reduce using rule 92 (np_updateUMINUSFALSE -> .)
    CPAREN          reduce using rule 92 (np_updateUMINUSFALSE -> .)
